STATION_ID,STATION_NAME,STATION_X,STATION_Y,target,level,level-target
1,국제여객선터미널,126.54433,33.52438,0,1,1&0
2,오광로입구,126.45618,33.49527,1,1,1&1
3,오광로입구,126.45623,33.495459999999994,1,1,1&1
6,노형주공아파트,126.47393,33.4906,2,1,1&2
7,노형주공아파트,126.47418,33.49068,2,1,1&2
23,번대동,126.39157,33.47889,3,1,1&3
24,번대동,126.39264,33.478840000000005,3,1,1&3
38,하귀우체국,126.4045,33.48122,4,1,1&4
39,하귀우체국,126.40443,33.4813,4,1,1&4
44,하귀환승정류장(하귀하나로마트),126.4121,33.48567,5,1,1&5
45,하귀환승정류장(하귀하나로마트),126.41171,33.48578,5,1,1&5
49,외도부영2차아파트,126.43074,33.48488,6,1,1&6
50,외도부영2차아파트,126.43098,33.48483,6,1,1&6
63,외도부영1차아파트,126.43097,33.48635,6,1,1&6
85,수산리사무소,126.39457,33.46954,7,1,1&7
86,수산리,126.39454,33.46995,7,1,1&7
99,월랑로입구,126.47213,33.49368,8,1,1&8
100,월랑입구,126.47156,33.49395,8,1,1&8
116,남국사,126.54958,33.46215,9,1,1&9
118,웃인다마을,126.54925,33.464459999999995,9,1,1&9
119,죽성마을입구,126.5491,33.46313,9,1,1&9
131,아라동주민센터,126.5449,33.4759,10,1,1&10
132,아라초등학교,126.54428,33.47653,10,1,1&10
149,제주버스터미널,126.51486,33.49993,11,1,1&11
150,제주버스터미널,126.51471,33.5002,11,1,1&11
153,중앙마을,126.5197,33.50163,12,1,1&12
154,용천마을,126.51995,33.50155,12,1,1&12
155,삼도1동주민센터,126.51971,33.50318,12,1,1&12
195,함덕광명샤인빌앞,126.67461000000002,33.53823,85,1,1&85
196,신사동,126.67575,33.53483,13,1,1&13
197,신사동,126.6756,33.534659999999995,13,1,1&13
206,제주대학교입구,126.55175,33.45627,46,1,1&46
207,제주대학교입구,126.55076,33.456720000000004,46,1,1&46
210,인화동,126.53982,33.50888,14,1,1&14
211,인화동,126.5394,33.50923,14,1,1&14
212,일도2동주민센터,126.53906,33.51068,14,1,1&14
213,일도2동주민센터,126.53853,33.5113,14,1,1&14
214,인화동입구,126.53852,33.51272,14,1,1&14
215,인화동입구,126.53827,33.51362,14,1,1&14
